token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size,symbol_clean
17271,SENCO-EQ,SENCO,,-1,1,,NSE,5,SENCO
17357,GKWLIMITED-EQ,GKWLIMITED,,-1,1,,NSE,10,GKWLIMITED
17397,PREMEXPLN-EQ,PREMEXPLN,,-1,1,,NSE,5,PREMEXPLN
17738,YATHARTH-EQ,YATHARTH,,-1,1,,NSE,5,YATHARTH
17859,REDTAPE-EQ,REDTAPE,,-1,1,,NSE,1,REDTAPE
17778,ATL-EQ,ATL,,-1,1,,NSE,1,ATL
18039,ADVENZYMES-EQ,ADVENZYMES,,-1,1,,NSE,5,ADVENZYMES
18102,NIFTY1-EQ,NIFTY1,,-1,1,,NSE,1,NIFTY1
18110,VASCONEQ-EQ,VASCONEQ,,-1,1,,NSE,1,VASCONEQ
18119,SRGHFL-EQ,SRGHFL,,-1,1,,NSE,5,SRGHFL
18151,TVSSCS-EQ,TVSSCS,,-1,1,,NSE,1,TVSSCS
1835,KANORICHEM-EQ,KANORICHEM,,-1,1,,NSE,1,KANORICHEM
18371,NDGL-EQ,NDGL,,-1,1,,NSE,10,NDGL
18423,RATNAVEER-EQ,RATNAVEER,,-1,1,,NSE,1,RATNAVEER
18457,POWERINDIA-EQ,POWERINDIA,,-1,1,,NSE,100,POWERINDIA
18553,JLHL-EQ,JLHL,,-1,1,,NSE,10,JLHL
18566,RRKABEL-EQ,RRKABEL,,-1,1,,NSE,10,RRKABEL
18571,GNA-EQ,GNA,,-1,1,,NSE,5,GNA
18614,SAMHI-EQ,SAMHI,,-1,1,,NSE,1,SAMHI
18659,MARATHON-EQ,MARATHON,,-1,1,,NSE,5,MARATHON
18721,NUVAMA-EQ,NUVAMA,,-1,1,,NSE,50,NUVAMA
1879,CARYSIL-EQ,CARYSIL,,-1,1,,NSE,5,CARYSIL
19196,TI-EQ,TI,,-1,1,,NSE,5,TI
19705,LIQUIDSBI-EQ,LIQUIDSBI,,-1,1,,NSE,1,LIQUIDSBI
1979,LMW-EQ,LMW,,-1,1,,NSE,100,LMW
19867,AMNPLST-EQ,AMNPLST,,-1,1,,NSE,1,AMNPLST
20178,AKSHARCHEM-EQ,AKSHARCHEM,,-1,1,,NSE,1,AKSHARCHEM
20532,AXISGOLD-EQ,AXISGOLD,,-1,1,,NSE,1,AXISGOLD
20551,DOMS-EQ,DOMS,,-1,1,,NSE,10,DOMS
20874,RBZJEWEL-EQ,RBZJEWEL,,-1,1,,NSE,1,RBZJEWEL
2088,MAHSEAMLES-EQ,MAHSEAMLES,,-1,1,,NSE,5,MAHSEAMLES
21091,STARCEMENT-EQ,STARCEMENT,,-1,1,,NSE,1,STARCEMENT
21174,CDSL-EQ,CDSL,,-1,1,,NSE,10,CDSL
21238,AUBANK-EQ,AUBANK,,-1,1,,NSE,5,AUBANK
21254,LOWVOLIETF-EQ,LOWVOLIETF,,-1,1,,NSE,1,LOWVOLIETF
21508,COCHINSHIP-EQ,COCHINSHIP,,-1,1,,NSE,10,COCHINSHIP
21578,COMSYN-EQ,COMSYN,,-1,1,,NSE,1,COMSYN
2183,SUNDARMHLD-EQ,SUNDARMHLD,,-1,1,,NSE,5,SUNDARMHLD
21986,BANKBETF-EQ,BANKBETF,,-1,1,,NSE,1,BANKBETF
220,IEX-EQ,IEX,,-1,1,,NSE,1,IEX
22433,HDFCNIFBAN-EQ,HDFCNIFBAN,,-1,1,,NSE,1,HDFCNIFBAN
2283,MRPL-EQ,MRPL,,-1,1,,NSE,1,MRPL
23056,JGCHEM-EQ,JGCHEM,,-1,1,,NSE,5,JGCHEM
23142,PVSL-EQ,PVSL,,-1,1,,NSE,1,PVSL
236,ASIANPAINT-EQ,ASIANPAINT,,-1,1,,NSE,10,ASIANPAINT
23804,BSLGOLDETF-EQ,BSLGOLDETF,,-1,1,,NSE,1,BSLGOLDETF
24025,KRONOX-EQ,KRONOX,,-1,1,,NSE,1,KRONOX
2431,RAILTEL-EQ,RAILTEL,,-1,1,,NSE,5,RAILTEL
24366,SBISILVER-EQ,SBISILVER,,-1,1,,NSE,1,SBISILVER
24398,EMCURE-EQ,EMCURE,,-1,1,,NSE,10,EMCURE
2463,MIDHANI-EQ,MIDHANI,,-1,1,,NSE,5,MIDHANI
24809,UNIECOM-EQ,UNIECOM,,-1,1,,NSE,1,UNIECOM
24814,FIRSTCRY-EQ,FIRSTCRY,,-1,1,,NSE,5,FIRSTCRY
1247,GSFC-EQ,GSFC,,-1,1,,NSE,1,GSFC
12578,FINIETF-EQ,FINIETF,,-1,1,,NSE,1,FINIETF
12847,KRISHANA-EQ,KRISHANA,,-1,1,,NSE,5,KRISHANA
13035,SAFARI-EQ,SAFARI,,-1,1,,NSE,10,SAFARI
13409,GPIL-EQ,GPIL,,-1,1,,NSE,1,GPIL
13643,ELECON-EQ,ELECON,,-1,1,,NSE,5,ELECON
13688,ACLGATI-EQ,ACLGATI,,-1,1,,NSE,1,ACLGATI
13750,FLUOROCHEM-EQ,FLUOROCHEM,,-1,1,,NSE,10,FLUOROCHEM
13751,NAUKRI-EQ,NAUKRI,,-1,1,,NSE,10,NAUKRI
13796,MANALIPETC-EQ,MANALIPETC,,-1,1,,NSE,1,MANALIPETC
13816,LTFOODS-EQ,LTFOODS,,-1,1,,NSE,5,LTFOODS
13821,RUCHIRA-EQ,RUCHIRA,,-1,1,,NSE,1,RUCHIRA
